Customer ID,Recency,Frequency,Revenue,R_Score,F_Score,M_Score,RFM_Score
AA-10315,528,11,5563.56,2,2,4,224
AA-10375,0,15,1056.39,4,3,1,431
AA-10480,528,12,1790.51,2,2,2,222
AA-10645,36,18,5086.93,4,4,4,444
AB-10015,396,6,886.16,2,1,1,211
AB-10060,35,18,7755.62,4,4,4,444
AB-10105,130,20,14473.57,3,4,4,344
AB-10150,98,12,966.71,3,2,1,321
AB-10165,6,14,1113.84,4,3,1,431
AB-10255,192,14,914.53,3,3,1,331
AB-10600,31,8,1515.86,4,1,2,412
AC-10420,213,5,925.8,3,1,1,311
AC-10450,69,9,5527.85,3,2,4,324
AC-10615,100,18,2537.69,3,4,3,343
AC-10660,528,6,657.32,2,1,1,211
AD-10180,10,12,6106.88,4,2,4,424
AF-10870,528,16,2052.91,2,3,2,232
AF-10885,396,7,861.56,2,1,1,211
AG-10270,528,14,2582.9,2,3,3,233
AG-10300,99,5,367.55,3,1,1,311
AG-10330,1,9,660.97,4,2,1,421
AG-10390,95,8,200.94,3,1,1,311
AG-10495,528,21,2356.86,2,4,3,243
AG-10525,826,9,1455.04,1,2,2,122
AG-10675,95,15,3489.04,3,3,3,333
AG-10765,528,5,170.58,2,1,1,211
AG-10900,99,21,4510.8,3,4,4,344
AH-10030,528,11,1744.7,2,2,2,222
AH-10075,528,20,3250.34,2,4,3,243
AH-10120,162,16,1735.51,3,3,2,332
AH-10195,36,8,1587.45,4,1,2,412
AH-10210,100,13,4805.34,3,3,4,334
AH-10465,253,8,2495.39,2,1,3,213
AH-10585,2,5,738.5,4,1,1,411
AH-10690,433,23,7888.29,2,4,4,244
AI-10855,0,18,4375.79,4,4,4,444
AJ-10780,528,15,4867.34,2,3,4,234
AJ-10795,455,21,4501.39,2,4,4,244
AJ-10945,66,10,1839.24,3,2,2,322
AJ-10960,528,5,629.25,2,1,1,211
AM-10360,9,12,814.01,4,2,1,421
AM-10705,251,22,5664.02,2,4,4,244
AO-10810,528,1,161.28,2,1,1,211
AP-10720,370,19,1638.55,2,4,2,242
AP-10915,99,31,3323.56,3,4,3,343
AR-10345,92,5,1055.69,3,1,1,311
AR-10405,528,7,2236.13,2,1,2,212
AR-10510,528,7,264.86,2,1,1,211
AR-10540,528,9,6608.45,2,2,4,224
AR-10570,528,2,88.15,2,1,1,211
AR-10825,39,13,4523.34,4,3,4,434
AS-10045,69,10,3050.69,3,2,3,323
AS-10090,9,25,3255.31,4,4,3,443
AS-10135,528,3,58.82,2,1,1,211
AS-10225,3,13,4260.78,4,3,4,434
AS-10240,528,13,584.61,2,3,1,231
AS-10285,0,8,3214.24,4,1,3,413
AS-10630,528,12,833.4,2,2,1,221
AT-10435,2,9,1171.81,4,2,2,422
AT-10735,132,16,3831.86,3,3,4,334
AW-10840,1,8,649.38,4,1,1,411
AW-10930,430,16,2852.97,2,3,3,233
AY-10555,528,10,497.01,2,2,1,221
AZ-10750,528,12,1622.02,2,2,2,222
BB-10990,193,8,744.34,3,1,1,311
BB-11545,9,20,6765.73,4,4,4,444
BC-11125,183,18,2933.68,3,4,3,343
BD-11320,184,19,5718.52,3,4,4,344
BD-11500,528,10,4411.24,2,2,4,224
BD-11560,528,4,320.54,2,1,1,211
BD-11605,528,20,3288.47,2,4,3,243
BD-11620,436,8,1538.11,2,1,2,212
BD-11635,528,5,582.65,2,1,1,211
BD-11725,130,10,1526.5,3,2,2,322
BD-11770,308,10,658.47,2,2,1,221
BE-11335,100,9,4204.68,3,2,4,324
BE-11410,528,5,2261.44,2,1,3,213
BE-11455,462,13,1727.65,2,3,2,232
BF-10975,528,13,599.8,2,3,1,231
BF-11005,528,10,1333.88,2,2,2,222
BF-11020,94,21,2888.51,3,4,3,343
BF-11080,6,6,272.95,4,1,1,411
BF-11170,280,27,5907.97,2,4,4,244
BF-11215,528,8,1585.16,2,1,2,212
BF-11275,38,4,791.99,4,1,1,411
BG-11035,9,12,2798.95,4,2,3,423
BG-11695,528,8,1874.17,2,1,2,212
BG-11740,38,7,1006.36,4,1,1,411
BH-11710,4,24,6255.35,4,4,4,444
BK-11260,395,16,659.14,2,3,1,231
BM-11140,372,16,11789.63,2,3,4,234
BM-11575,528,10,808.16,2,2,1,221
BM-11650,32,29,7294.18,4,4,4,444
BM-11785,528,14,1338.84,2,3,2,232
BN-11470,5,6,265.3,4,1,1,411
BN-11515,101,17,1459.34,3,4,2,342
BO-11350,222,12,2682.73,2,2,3,223
BO-11425,528,2,130.83,2,1,1,211
BP-11050,64,7,983.42,3,1,1,311
BP-11095,528,20,2442.04,2,4,3,243
BP-11155,70,11,1697.86,3,2,2,322
BP-11185,1,18,3675.86,4,4,3,443
BP-11230,528,6,1181.49,2,1,2,212
BP-11290,336,16,2475.16,2,3,3,233
BS-11365,528,9,10501.65,2,2,4,224
BS-11380,9,13,3887.83,4,3,4,434
BS-11590,528,10,2454.93,2,2,3,223
BS-11665,528,11,3288.11,2,2,3,223
BS-11755,245,14,2562.38,2,3,3,233
BS-11800,246,8,949.43,2,1,1,211
BT-11305,528,9,2567.66,2,2,3,223
BT-11395,283,10,2186.61,2,2,2,222
BT-11440,528,7,603.88,2,1,1,211
BT-11485,528,3,415.2,2,1,1,211
BT-11530,528,10,2684.49,2,2,3,223
BT-11680,1,20,3196.75,4,4,3,443
BV-11245,528,14,1523.27,2,3,2,232
BW-11065,193,3,385.52,3,1,1,311
BW-11110,338,17,4750.36,2,4,4,244
BW-11200,184,10,1738.41,3,2,2,322
CA-11965,528,10,3789.72,2,2,4,224
CA-12055,490,10,1679.72,2,2,2,222
CA-12265,37,17,2648.29,4,4,3,443
CA-12310,2,11,1421.95,4,2,2,422
CA-12775,101,17,3041.57,3,4,3,343
CB-12025,91,26,6076.14,3,4,4,344
CB-12415,7,12,1949.2,4,2,2,422
CB-12535,281,19,4246.46,2,4,4,244
